structure(list(all.BF = list(structure(c(89.0225045156987, 19.3272523026482, 
76.5693569131688, 15.6402436437514, 91.495125096545, 14.8687299556396, 
12.0673812195935, 94.5913511716613, 8.45326604249491, 54.8627918843579, 
41.5571376452745, 31.7879913998143, 14.7205534305877, 65.6753570200596, 
42.4116274970166, 54.9845353435096, 25.6228053170633, 63.623381692248, 
22.6061362259657, 81.2543677919465, 79.4435397422346, 27.7769636456387, 
52.1227961850011, 60.0289807123389, 55.1578776544653, 70.7572113068124, 
60.1355470140876, 74.4507024895742, 1.68288809833231, 13.068154183582, 
35.2616454434351, 76.9842693201373, 83.7880680914022, 25.1113434150271, 
44.5708173518847, 66.0534659566404, 46.3183476759923, 58.7364817354781, 
27.6411515427906, 74.2713869357839, 89.1413185863428, 49.2573932456731, 
80.7720434032058, 3.14592654553115, 86.1456772017968, 19.4097814372886, 
11.2481467626015, 63.8180299710729, 54.7469922534911, 3.46473538626061, 
5.35699229156387, 38.1587511013236, 33.4767591090566, 33.8795689505383, 
32.7224237333024, 27.2028706643521, 95.0369123983549, 28.2277619548994, 
65.5411020443132, 49.4515248445087, 26.451069019289, 73.736705137043, 
12.1614122566758, 82.5163729478093, 94.1863235397562, 39.5083494700448, 
34.6973140511125, 64.9105277280025, 48.2939292364961, 43.2472792674785, 
17.548653488205, 52.5897447019751, 34.4087372150753, 12.0016709082175, 
16.9556601142088, 18.042878828867, 93.03200524586, 14.3198995430256, 
44.628796218994, 40.0296651979297, 14.334079988275, 25.7567640721335, 
74.1505888173705, 31.0353899190058, 83.1334913897322, 4.81073532119994, 
60.9593172765613, 17.9662242125867, 78.7416664886065, 50.7262831222563, 
42.1115062396123, 49.6004478971426, 53.9854931775685, 93.3836405897772, 
17.9680800887041, 96.1822545323988, 60.2188749611333, 16.274975978319, 
14.1729380192436, 17.6745236389454, 46.8485527625349, 13.1690151182177, 
18.8374027195723, 1.17453199645981, 1.11253771337099, 81.2919284304228, 
