structure(list(all.BF = list(structure(c(96.1854840092482, 10.2434450773477, 
74.207772910369, 6.54963104858289, 71.0374658541953, 9.26450226893803, 
8.05147752978005, 85.657125738849, 9.46940750274023, 59.1427409681243, 
53.2522508459598, 16.120003727033, 10.5335741563767, 52.2614969655068, 
35.4085512519766, 63.0621288042333, 18.2522568359109, 62.6816907109042, 
43.5219694660834, 59.6384927006213, 82.9285253204485, 48.7420553499609, 
30.7641367855014, 54.1655157072653, 47.0586425587839, 78.0104298002265, 
54.5185415305539, 60.1108058425249, 2.1966671944789, 13.4720018097907, 
32.168341192544, 51.5997199408308, 86.5671141619346, 13.5070121888338, 
33.4674602540837, 65.2010566323348, 36.1437105898195, 96.594775054361, 
35.1974480405192, 64.5315398674275, 75.1672364637469, 48.9652596684453, 
84.2084569133747, 8.35925007892534, 80.9431410509962, 21.9263293367597, 
5.78423748720852, 48.9627258769221, 63.9325440873703, 1.07624051577916, 
10.8336429192119, 42.7009857569862, 34.3964075805635, 23.7178031096418, 
37.3713905471897, 34.2054432882754, 96.7265656516293, 25.0837911945647, 
71.8349717189938, 40.6367411388169, 47.6616963837492, 83.4048327798671, 
8.58110610570733, 70.7064747468327, 91.8728955220852, 27.7482037511969, 
21.850257776374, 78.6415013432874, 42.2091129738508, 44.3840420626739, 
31.6272997234776, 78.093713515149, 14.6114200034843, 35.2467070475352, 
11.5574531843395, 16.4331681489234, 97.2234564544524, 16.843589584714, 
55.1351034899491, 58.5223632143747, 32.64479252509, 34.6822229229427, 
48.0246762265785, 43.112956930479, 81.2904040581405, 6.24301612835908, 
48.7134578045628, 6.02540174150591, 87.6683005978588, 65.7833302876095, 
78.2717694722534, 59.78992914629, 16.5913717403277, 55.5594259658509, 
24.1131942499527, 55.8778017321177, 71.5157382552411, 18.1184152861806, 
12.1474549486287, 4.41037364689108, 24.2048764202589, 13.2303896510824, 
35.8556366791268, 1.31803393406546, 4.06517942213469, 76.656907148242, 
83.8086392009428, 37.9262229899301, 91.0194459295479, 73.6821834293893, 
16.1598347617258, 6.42341820186997, 27.2672233459058, 33.3083941625071, 
66.4496677191755, 10.8922435110588, 8.34413876017364, 48.6466537622773, 
48.9312727589395, 14.2766918245389, 11.6022338495302, 74.7754472284392, 
62.961167673119, 88.6986147829246, 8.33337156496424, 69.9478808051954, 
35.6111737449827, 72.7360121564233, 37.6455197243951, 12.0571359250628, 
64.4162486998986, 57.4877650107436, 81.7339066588677, 80.0152806241933, 
71.7048428594737, 49.6351453313751, 2.32410227399596, 7.29179565739099, 
90.2321643468312, 0.447517845091242, 80.1554279636523, 40.593311959595, 
25.8597087549897, 94.0259987116113, 6.02489217786763, 0.0114939674476718, 
93.4498492451917, 17.0570887151045, 30.3511016453333, 91.8229323181878, 
79.8750413527742, 88.3029691146864, 52.8115388219581, 84.769504632335, 
56.4965573521382, 18.9457160987416, 70.5349202534687, 37.9445718443618, 
65.2760428631345, 76.4660681437066, 52.9431150763157, 79.6910522535033, 
49.9962647197615, 80.0229421033946, 66.7105065736718, 79.1381872062962, 
60.0891613583662, 46.1257651032539, 27.1041844745667, 14.5288756148519, 
51.5110595107756, 92.9853882194708, 78.7712075449488, 51.7973822288079, 
40.8567174970867, 96.4699037264817, 94.6859154005761, 91.164898479674, 
65.2946191406121, 72.3035839102656, 21.2104606246079, 57.923290112763, 
46.9632959726862, 17.7824498683663, 49.5757702308769, 51.3070628066535, 
57.7736853490673, 59.7550402547031, 50.4825982072842, 76.9277889252613, 
0.167776278123172, 48.0131091607065, 7.89430175655005, 34.7250079380634, 
66.8363152483056, 17.3052366978866, 92.7947699158835, 23.8427240578714, 
90.534581788607, 50.1959315339278, 54.4575713184531, 22.8795041053588, 
29.9851895802638, 84.6754805255248, 0.751382130775881, 0.428687988880784, 
17.7319196456186, 22.8425116943158, 26.6160636337693, 74.1979305431137, 
95.4697485850145, 7.89130383292697, 51.115008402531, 50.596937188284, 
16.0337874579627, 78.4570045336617, 54.9573979065522, 20.2666575575894, 
7.76839521946663, 66.3854428792964, 7.81973161369732, 87.2538806362466, 
36.3666552119289, 44.3890990261483, 56.7436927202109, 95.0727011887606, 
18.1613206430267, 76.7450181385561, 35.1027238399503, 44.0156375293575, 
38.2444092789567, 41.2929012629588, 96.3131573038659, 21.7946792092711, 
3.99711012564546, 68.7716882163114, 15.8844158638574, 57.3861936132857, 
12.8094320778563, 63.0903556100891, 41.7708580348607, 26.3419365396798, 
64.0061720367391, 88.014527623089, 93.2044056265575, 2.2824763324568, 
52.8359087298398, 35.1828065051842, 79.5885857323104, 84.9258047553037, 
88.9210553960036, 55.6861879807493, 23.5873655754505, 19.8519854767869, 
31.5862781965984, 41.6305468415343, 25.4228753288455, 12.5845234044025, 
47.1573913815994, 74.5422419906596, 21.9902237225232, 13.9183044370336, 
94.473305936076, 47.3195392818647, 53.7701320546448, 6.4688218466194, 
25.7787127207441, 12.9170058443538, 19.264981354341, 87.5217244450832, 
78.4803017313275, 0.0918592585677274, 87.5880311205576, 42.7475085895715, 
61.6675186197764, 63.4812186264007, 35.9723343420442, 8.55063090636096, 
11.3594878085972, 11.954910352358, 85.5707690389941, 34.4116579993629, 
8.82249677278613, 37.9024649002945, 93.242275512005, 6.61933706123211, 
1.94625219160425, 8.1485619625679, 49.7415612136869, 64.7900087800659, 
83.057486647757, 56.533638154345, 58.026979646601, 23.9705864561245, 
36.1018935636315, 5.02499647772018, 75.7722929458456, 19.3173273346165, 
78.1920504411806, 58.406145733545, 39.2971005280202, 81.9908927696955, 
19.0700626709773, 56.4397247720934, 28.4754978133235, 87.3959095096457, 
32.6705707258098, 20.4547891994047, 24.0280235129279, 29.7294954912719, 
49.5181261021301, 39.5827590527774, 15.0120250725446, 52.8679262086884, 
32.0874297221406, 11.355170195168, 54.3723521575021, 53.2423631803782, 
90.0255705000242, 13.783072014626, 36.3434609152776, 30.3197695446716, 
29.4345114244014, 88.1020275277211, 62.5285585467349, 23.1008443514827, 
17.9411790457809, 41.6747885922849, 46.7440617580983, 65.2838761424889, 
2.39844722947382, 11.7610540547406, 45.4440174388071, 41.2164573724964, 
40.1902834933595, 32.2178415217883, 59.4575125494644, 41.4990159505512, 
33.2563432606101, 20.126620361464, 24.471801965136, 6.778122656669, 
56.4697716734311, 42.382852547936, 64.7943746718719, 65.9467393940272, 
45.220447979936, 52.7392073173488, 6.3595249453896, 16.2379197618224, 
3.39035866678236, 45.5316941758795, 16.261802975446, 26.1579764955771, 
75.7105479934738, 1.88968803025357, 31.83855429241, 73.5245316604975, 
59.9277818772591, 25.5672440382516, 95.1200286611549, 45.9521329398663, 
92.775263911562, 10.4534557857249, 77.4598731803135, 36.8061441942715, 
4.89091394337464, 1.50952407366917, 51.84518551921, 31.529054012302, 
91.979908702942, 93.1206071767471, 67.8756738363875, 35.5369120559291, 
44.6828181576195, 50.3338524662005, 73.0544565054727, 56.8331068826754, 
84.6595044949485, 57.352668495794, 35.9460588535045, 41.1394888406942, 
