structure(list(all.BF = list(structure(c(6.75624535315879e-05, 
3.52514804692921e-08, 8.95661898307506e-09, 1.40633795632753e-06, 
1.44267584422592e-07, 4.89904827677887e-05, 6.2764499695803e-07, 
0.000312008142176512, 1.65934526645276e-06, 2.4693150441447e-06, 
0.0504757088013124, 0.000970780194986284, 4.64211085843446e-07, 
3.8838985072593e-12, 0.00224151634113167, 4.18349167551545e-05, 
0.000104664467871923, 8.04514268915081e-05, 0.000284392979489495, 
0.000119030074240845, 0.000271017394451563, 6.39058094065247e-07, 
0.175338799052091, 0.000588462091116951, 3.87653330460769e-05, 
1.66027160151148e-05, 0.000811229347299934, 0.000479988257165562, 
0.00452435556789797, 3.43788833500675e-06, 3.7843908502971e-06, 
0.00248246969171904, 9.53210856474962e-13, 0.0112154750859332, 
5.46392327993051e-05, 0.0036913669452325, 5.50608297547072e-07, 
0.0157124406541515, 1.3675718532889e-07, 1.54932358729268e-08, 
8.16969749194074e-05, 0.00457458645705155, 0.0158817615311883, 
1.38960325024316e-07, 0.000324370567242281, 0.0221854009100387, 
0.000834839027961302, 7.49928698869535e-08, 0.00207493309383535, 
8.18693057850499e-06, 0.000295817236482048, 1.51259560955952e-05, 
5.72981588864793e-05, 3.81073866390184e-06, 0.000716355592754064, 
0.00135302695382458, 6.68936706829637e-09, 7.6913320264507e-05, 
1.47604095004849e-07, 7.82800164493345e-09, 0.0990436778429918, 
2.74712831215097e-06, 1.34622324460562e-07, 1.93855560035318e-05, 
0.00170515559775867, 5.87332844888186e-05, 0.0334287093724746, 
1.75209586015536e-11, 0.000104670979260655, 0.00784990101258173, 
1.4893924062627e-07, 8.03711745953392e-09, 3.16968172303714e-05, 
4.4887875372969e-11, 0.770117925022396, 0.000441549653661752, 
5.64000615729178e-06, 0.000653473668258849, 6.95210448855759e-06, 
2.84963412055656e-11, 3.29402006873797e-08, 7.59624995782909e-06, 
1.17232282476839e-09, 0.0300287705032841, 3.13797953735969e-09, 
1.59013054449802, 0.000119195229595547, 5.98232432510293e-06, 
0.019627566920928, 0.000320404005241265, 2.88862614863445e-08, 
0.0576103189992565, 0.00399645914625931, 1.98127316944549e-05, 
0.000569715952577708, 4.75932639934785e-05, 8.89328074841859e-05, 
4.76103434315075e-05, 1.03406743033454e-07, 5.69150977858971e-05, 
9.89800053593945e-06, 0.000746869933882369, 0.000780516722362073, 
