structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
5.48427688480174e-09, 1.91984220724951e-09, 6.39643546310127e-07, 
3.52610019805825e-09, 3.29924919267385e-06, 1.45572704748363e-11, 
2.89410858179534e-05, 4.82547517788522e-07, 3.55561085100253e-05, 
0.0185737445012057, 1.22935784905436e-05, 2.16064011661209e-05, 
2.85867156606661e-17, 6.65836950308972e-05, 1.10886109881454e-05, 
3.58648713510018e-06, 6.09247798664686e-07, 4.612297579259e-05, 
0.000111608312511373, 3.9031089068356e-05, 2.11338616623875e-08, 
0.000150305397484814, 0.000256355024285772, 1.9625971687034e-06, 
4.99065845991709e-07, 2.17188311362348e-06, 0.00529517255033613, 
0.00206227404521822, 5.65377187627183e-07, 2.8297796486717e-05, 
0.00168350697013308, 5.59828885594734e-16, 0.00134983635218615, 
5.79146958903354e-06, 8.36051846000398e-06, 1.18915094849481e-06, 
0.00567290030232894, 1.63231199820729e-07, 1.90056788796313e-08, 
2.66415627931245e-05, 9.70658378507791e-05, 0.000391780198780304, 
2.07430189371614e-07, 0.000345296453488304, 0.00117523165830074, 
6.22969423569226e-05, 2.91294911150708e-08, 0.000181547761656189, 
4.90955072500872e-06, 1.71389319004972e-06, 1.1939701713232e-06, 
3.80608642449279e-06, 1.42238214563748e-05, 1.80349376982511e-06, 
3.09661181367207e-06, 1.7754696053901e-08, 6.67577790383442e-07, 
2.46245715951289e-06, 1.65843126385778e-09, 0.0242993197955704, 
5.47917284026496e-07, 1.25252058132398e-06, 0.000141825251444803, 
9.2916644933428e-05, 1.04391648063133e-05, 0.0518631645790052, 
8.80168771048087e-12, 3.73330106443189e-07, 0.00128894455508264, 
8.30525162521567e-08, 3.14308148685835e-10, 1.64562433174675e-05, 
1.21721705821739e-11, 0.870788277677811, 5.63053079822241e-06, 
3.98801921126998e-05, 1.37373711960421e-05, 5.09477408515243e-07, 
1.16611447666073e-10, 9.55497942784148e-11, 1.87886031526684e-08, 
2.35856596336847e-10, 0.0220913048914117, 2.12287133775146e-08, 
0.101533649551163, 0.000266441159846911, 2.93371642774803e-05, 
0.000200340391813461, 0.000396850616842851, 2.36384807133895e-11, 
0.00554698092693535, 3.23438706550032e-05, 4.22920597219767e-07, 
0.000101863883886833, 2.05280860993409e-05, 1.34034889693078e-05, 
1.84974361270671e-07, 6.91236592183938e-08, 3.81274420600696e-08, 
6.0805629148318e-06, 2.06440902632662e-07, 7.12373132907961e-05, 
9.18490543012997e-07, 7.33594041804766e-06, 1.78035619652009e-06, 
5.31567643467593e-06, 2.67344738340834e-10, 0.000587837358878803, 
5.62630942617128e-06, 3.17700019478503e-07, 1.17977637005376e-08, 
6.59881388649403e-07, 0.00015200310973466, 4.64465697365897e-07, 
3.24569766716529e-14, 1.14759063203842e-08, 1.95525785345931e-08, 
1.11768040305375e-07, 2.16905868928378e-05, 0.000153372201429486, 
4.79456711806991e-05, 5.42412242678636e-08, 4.00936026175448e-07, 
6.78308015405771e-09, 1.62723015276611e-10, 4.09029479034352e-07, 
4.25086880289141e-05, 0.00217456667089379, 0.0092154779103875, 
8.74809089785529e-07, 4.52309945533412e-06, 1.79729359719861e-17, 
1.38405730033293e-07, 0.0198737010179417, 7.8755600416804e-06, 
8.20308128333131e-06, 7.4203525615319e-09, 1.44577178778302e-07, 
1.35770115868119e-05, 1.37273971942109e-06, 0.0462114175288305, 
7.36786682293092e-06, 1.38167715366382e-08, 0.00259257749651238, 
1.91265714479829e-08, 6.76074186107798e-05, 4.14162606881237e-10, 
0.00424791948928552, 0.000307495989329644, 2.05005399813825e-05, 
0.172469501381915, 7.16142383370256e-10, 1.45732954904493e-06, 
2.76796230008574e-05, 3.285600687104e-11, 4.85496503602882e-06, 
2.27769853090895e-05, 7.97837632306721e-09, 4.27184462380575e-08, 
4.06349114678396e-09, 0.000124135502393527, 1.59912410042488e-06, 
5.63297519422805e-06, 3.10444667331236e-08, 0.000383190657291278, 
4.66912873291201e-11, 5.6541547016335e-06, 2.49374992481518e-06, 
3.53643711805847e-05, 2.07837611033322e-08, 0.000266924939117263, 
2.29630193860857e-17, 0.000768269293932781, 0.00416896711052227, 
6.81292242706284e-06, 1.23671945880097e-07, 0.000282555571914142, 
2.88791384311273e-07, 2.29389109219589e-07, 1.22892159489987e-05, 
7.17226100839955e-05, 2.17979565191959e-08, 7.09530147822244e-05, 
3.51169050972688e-12, 0.000239438186427028, 1.66723641404883e-09, 
0.0878406816867821, 0.00168049270629055, 6.28697442111576e-14, 
5.51476699954099e-08, 2.16006354517108e-06, 9.24967111171226e-08, 
4.70698083169395e-06, 0.00139680473012376, 6.49719055823895e-10, 
0.000969469911019749, 7.69815446750639e-07, 2.57577061108729e-05, 
1.11013037936403e-05, 3.03278132053171e-06, 1.58074864266597e-07, 
2.30817205430004e-05, 2.80230246642181e-07, 5.60432569146614e-08, 
1.08950962869256e-07, 6.24693995162817e-10, 1.17095305769603e-09, 
1.11798284506795e-06, 0.0223712358269378, 3.45423151519741e-07, 
0.0223043395497659, 5.74468270914151e-09, 7.55382204825569e-06, 
5.01315419638271e-07, 0.000326873888355119, 0.000200530976470684, 
0.00161620448527282, 4.70925609720719e-05, 2.24526680470769e-09, 
3.56907899339244e-07, 0.00053167768156836, 2.56442332479858e-08, 
1.65840373327586e-08, 1.88510168402156e-06, 0.00046695474876092, 
0.00214743270844098, 2.39451066952141e-07, 9.64021548115456e-06, 
0.00971618015746166, 0.000568022644441267, 7.30867734929975e-07, 
1.57292218209225e-05, 1.76919413442958e-10, 2.02764500053525e-05, 
2.21454047681627e-05, 0.000447621510796862, 0.00189683559052877, 
4.51005293250996e-07, 3.1912830829066e-05, 1.44995993739645e-05, 
6.59503045378827e-10, 3.05988911535417e-09, 3.42500621370183e-07, 
1.27786597853797e-09, 1.14819410153616e-06, 3.41447275771143e-06, 
7.32960910049129e-06, 2.87587631841281e-05, 8.57275039791678e-05, 
3.55623831711677e-07, 6.96832126466302e-05, 5.01177947368029e-06, 
1.78056001577622e-08, 1.30295575813562e-05, 0.0696696467952055, 
3.15395001652716e-09, 1.41658856523695e-05, 2.45477602917085e-06, 
1.00733401750139e-09, 8.46303464268335e-12, 5.139345059832e-09, 
3.29820577477751e-09, 0.00293508580302993, 1.75100309509418e-07, 
2.30554786383101e-05, 3.05139457881258e-07, 4.91244735293598e-05, 
0.000718398672932025, 9.32676741478509e-05, 0.00146949529552515, 
2.39800190805276e-05, 0.00174547943049443, 2.5901565252413e-05, 
0.0192945922087491, 2.94854966614426e-05, 0.000132535786671254, 
1.08176813233053e-06, 3.77616824910959e-05, 0.000353750644521494, 
0.000131560320926233, 0.00576161067371865, 4.08708612884336e-09, 
0.00935557785074181, 2.22392723347079e-06, 2.72711603190621e-05, 
3.78518226501599e-08, 0.000558019086769381, 2.21976405397646e-12, 
3.30803419929403e-07, 0.0168688822470648, 1.57210112184163e-06, 
5.86642424763148e-06, 8.78333015279357e-07, 7.36262282078862e-08, 
1.47609207427132e-06, 1.53190863153081e-05, 0.000145742367441469, 
3.32104836000066e-08, 0.00103893805869967, 2.34386496803871e-07, 
0.00198809727570224, 7.50909521452464e-07, 1.01898014353607e-07, 
4.75363127212004e-05, 0.00274457987374644, 0.0105550955999344, 
4.82489065710503e-06, 3.43796748952696e-06, 0.00439682890028962, 
0.00113178424676302, 5.25212147252612e-07, 0.0146194574027118, 
1.75763454004456e-05, 0.545701712645335, 2.27102650903617e-06, 
2.87530221843793e-07, 4.08153998401581e-14, 1.8603088427307e-05, 
1.68364806681553e-05, 7.18845410207224e-07, 6.39486123006746e-15, 
7.11636085951966e-10, 0.000586482137441674, 0.00196470236861077, 
3.21332755547771e-14, 7.01681629101506e-08, 1.66693539661552e-06, 
0.000104108036596134, 1.08190468339783e-07, 1.79124966703505e-05, 
6.87055028292219e-06, 8.93452786003668e-06, 8.21708133715262e-08, 
0.00897621815462918, 1.84439990186506e-05, 6.16590951856771e-08, 
4.88046398976633e-06, 1.44434037954504e-09, 2.24338869346921e-09, 
3.70044511481222e-07, 2.38016490820806e-05, 1.80761732450551e-08, 
0.0207802259703834, 6.96072119484595e-09, 7.31406846156367e-10, 
3.94340977844348e-08, 3.23169206832837e-08, 3.40201320488393e-10, 
0.00259013505035577, 1.66957020331955e-07, 5.35698186297451e-09, 
0.00466891737984944, 6.5770176307779e-10, 1.00345650861611e-11, 
1.50595769932738e-05, 3.14834567424612e-05, 6.44473090443899e-07, 
1.77535746317053e-09, 8.92806025015374e-07, 0.247205173992434, 
5.80436404412581e-13, 3.37959896455983e-08, 0.00250328871008722, 
4.06663852511465e-05, 1.8390740643619e-08, 1.01236104092921e-11, 
9.37382430997218e-06, 6.97293886238934e-06, 3.68718059251485e-09, 
0.00683611191815104, 2.24592025145199e-06, 1.04814306410159e-07, 
1.83125675432122e-05, 5.06652881849939e-11, 4.52160827151588e-07, 
5.21847917486639e-08, 4.16224141906142e-06, 3.73052787323961e-08, 
2.22742630152538e-08, 0.000372561807949766, 6.03927152419258e-06, 
7.73675106803442e-05, 0.0324782094982018, 2.46364961590564e-07, 
0.190684216974992, 0.00959901535142972, 0.0214274181017683, 1.8718545915785e-10, 
0.000540671906025548, 0.000567657309610569, 3.45019955218189e-09, 
9.58947837255257e-11, 3.42919718278341e-05, 0.0177293522843071, 
9.94083599345261e-05, 3.51307900839395e-08, 7.06615708523943e-10, 
0.028140748979815, 3.58152562070216e-06, 3.04920123138216e-11, 
3.22656213900855e-11, 0.0210007158789058, 8.53230054640705e-07, 
1.29980159106265e-09, 5.23114419283181e-10, 2.00813939895405e-07, 
3.11566744400416e-05, 3.34868196557651e-05, 0.329175979535034, 
0.000210318691860196, 1.00415642721217e-09, 1.05807030739794e-05, 
3.5318871133301e-06, 4.4811982070589e-07, 1.25376777913273e-05, 
3.83732493405455e-08, 2.36613190772997e-06, 0.000165789949848297, 
1.18831987675327e-06, 1.90524375963248e-06, 0.000340050763124382, 
0.0443700925587853, 8.82745356751102e-09, 0.0889188650207815, 
2.06035994875982e-10, 1.16901353499573e-09, 5.27292233227828e-09, 
5.46729302471351e-08, 0.000318127145207652, 4.54974694837234e-05, 
1.56615545566136e-07, 1.18346349217394e-09, 7.17208242151e-09, 
1.38734842931009e-05, 0.0361754901081397, 0.00253074510731667, 
6.32471431197164e-07, 1.95875853037596e-08, 3.40309752481436e-09, 
0.00730374150970395, 2.18895319506893e-07, 2.66837827827585e-13, 
2.01077505470127e-09, 7.15253559026877e-08, 3.09178693786915e-05, 
0.000259871475198948, 2.14396071385093e-10, 0.0108928564686762, 
8.71068281558236e-09, 2.17006194314225e-07, 8.01664497588576e-05, 
3.548518545821e-09, 0.0518485280701377, 5.1596919079391e-09, 
4.63948341187425e-05, 3.166084005477e-08, 0.00576913671384863, 
1.85100939015072e-06, 3.27593432116273e-10, 1.01543761028165e-10, 
0.000263822318363708, 0.00242962932834004, 0.000178170031838437, 
1.28932315898894, 1.59582328652771e-11, 0.000690903792916908, 
1.15779425195991e-08, 0.000488760723913286, 8.0229218683304e-05, 
8.7013980908758e-07, 1.42165447097273, 3.95202003552295e-08, 
4.60723195363627e-05, 0.0184435441787323, 0.000132089650169043, 
9.16189168225304e-07, 9.96111875956404e-05, 0.0177964211046094, 
2.90299758929546e-05, 1.83739054697461e-05, 1.41239323791496e-06, 
5.61425560849628e-05, 1.14857973283397e-05, 0.00108637855790484, 
2.03898983848646e-07, 1.08808683602243e-06, 1.09711541861694e-08, 
1.33470223888585e-11, 9.82624143846525e-06, 3.75691287098892e-05, 
3.64531231290172e-11, 1.95904978256732e-05, 1.34904772676766e-05, 
0.000844611164391412, 7.88701288411163e-15, 0.244739754710232, 
1.39361415562321e-06, 8.88373028585735e-07, 1.17243915060798e-11, 
0.00382906518730118, 2.13678639376434e-05, 6.93495250293606e-15, 
3.36682303201199e-09, 0.000739543612674661, 0.00140968554039594, 
3.74970625224416e-05, 7.95992555441063e-07, 2.07617499829299e-06, 
8.21643148611205e-10, 1.10172541807977e-11, 8.33681340031164e-06, 
